1.7064042717441979e-06,0.0,0.8296047668641019,0.0,0.028694404591104738,0.0,1.928040979061461e-06,7.221672839626833e-06,0.0,0.0
0.016250067402968735,0.015899024422231206,0.8283595242666119,0.015418502202643174,0.03443328550932569,0.05038542500154231,0.09683399124517056,0.004435887783622868,0.05956592805115528,0.058296495074432325
0.00022183255532674573,0.00020765845656375265,0.8296074833458262,0.013215859030837006,0.020086083213773316,0.00017842854843646883,0.0004042659106361666,0.00021403522463306023,0.0005912801787929748,0.0002844664515383621
0.06675342424145211,0.06324571237154482,0.8297328389391225,0.10572687224669604,0.09612625538020086,0.027058100637835515,0.05598543893791243,0.004014812668408391,0.06117301669005097,0.057974031011819596
0.020429049758066004,0.019370661790221684,0.8296028739311356,0.039647577092511016,0.02223816355810617,0.018397377692849697,0.03520310623815426,0.014631151065743872,0.03743519018317469,0.03043867601940155
0.2469559710156996,0.23295684280365353,0.8326781852730266,0.4669603524229075,0.4720229555236729,0.04645654762410971,0.14952028255473127,0.09030760683707825,0.226361785244743,0.2135427599529954
0.019458264423040827,0.011067171333709993,0.8482978937289815,0.2577092511013216,0.1298421807747489,0.01745179721135403,0.019773012982852875,0.01673595598385179,0.04279021447807385,0.024347125925425487
0.09278246621831464,0.08517855496295913,0.8366933009573508,0.18502202643171808,0.21018651362984217,0.036387796438417816,0.034469340225551016,0.0394105202525932,0.08503341970756688,0.07807916161830572
0.010863715292590316,0.0114707879710058,0.826639438205357,0.10132158590308371,0.18866571018651362,0.006586833980701519,0.014012199272615435,0.009257010401679372,0.01989841436368174,0.01802457326674524
0.014220243210388044,0.013464240871395769,0.8296510249013078,0.1431718061674009,0.1721664275466284,0.010856544836318989,0.02128896715672377,0.0014427910528551854,0.022327745102942664,0.021157145989514712
0.00219102308491955,0.0013314609699007969,0.8314900420560948,0.0022026431718061676,0.0,0.0,0.0,0.0,0.024082935536234498,0.014649494252533472
0.006288144107888434,0.005945518383204463,0.8296440144937206,0.07048458149779736,0.06169296987087518,0.005673564843070888,0.011741054523589053,0.0003661708615940631,0.02303819038730563,0.021800260949987705
0.00610735398810568,0.005292184753915045,0.8308642802094739,0.0947136563876652,0.11549497847919657,0.00338546456925057,0.006108852771579621,0.001441348642685065,0.013417660183238336,0.011642139716340219
0.004086604453442125,0.0038745841236386127,0.829601874200305,0.2907488986784141,0.17934002869440457,0.0031273079091775242,0.00624395405961427,1.423891542012638e-05,0.006403156822274533,0.00608766674965789
0.03148339088466141,0.011574067863975152,0.8758879407448065,0.13436123348017623,0.07747489239598279,0.007747607869473708,0.006966042902920165,0.009849833580068837,0.034613609241418326,0.012730298430440119
